名称,手环,采集时间,开始时间,结束时间,入库时间,num-1,num-2,num-3
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,164,104,0
null,pd9q9l8saw0v,null,null,null,null,158,107,0
null,pd9q9l8saw0v,null,null,null,null,157,105,0
null,pd9q9l8saw0v,null,null,null,null,159,107,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,155,108,0
null,pd9q9l8saw0v,null,null,null,null,157,105,0
null,pd9q9l8saw0v,null,null,null,null,161,107,0
null,pd9q9l8saw0v,null,null,null,null,162,107,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,157,105,0
null,pd9q9l8saw0v,null,null,null,null,159,108,0
null,pd9q9l8saw0v,null,null,null,null,155,105,0
null,pd9q9l8saw0v,null,null,null,null,152,106,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,162,105,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
null,pd9q9l8saw0v,null,null,null,null,158,105,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,149,105,0
null,pd9q9l8saw0v,null,null,null,null,153,106,0
null,pd9q9l8saw0v,null,null,null,null,158,106,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,162,106,0
null,pd9q9l8saw0v,null,null,null,null,156,105,0
null,pd9q9l8saw0v,null,null,null,null,158,108,0
null,pd9q9l8saw0v,null,null,null,null,153,106,0
null,pd9q9l8saw0v,null,null,null,null,159,105,0
null,pd9q9l8saw0v,null,null,null,null,149,106,0
null,pd9q9l8saw0v,null,null,null,null,158,104,0
null,pd9q9l8saw0v,null,null,null,null,162,107,0
null,pd9q9l8saw0v,null,null,null,null,150,107,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,152,106,0
null,pd9q9l8saw0v,null,null,null,null,158,105,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,152,107,0
null,pd9q9l8saw0v,null,null,null,null,156,108,0
null,pd9q9l8saw0v,null,null,null,null,166,109,0
null,pd9q9l8saw0v,null,null,null,null,158,107,0
null,pd9q9l8saw0v,null,null,null,null,160,105,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,163,106,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,158,107,0
null,pd9q9l8saw0v,null,null,null,null,153,106,0
null,pd9q9l8saw0v,null,null,null,null,160,104,0
null,pd9q9l8saw0v,null,null,null,null,155,105,0
null,pd9q9l8saw0v,null,null,null,null,159,105,0
null,pd9q9l8saw0v,null,null,null,null,148,106,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,162,106,0
null,pd9q9l8saw0v,null,null,null,null,160,108,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,153,107,0
null,pd9q9l8saw0v,null,null,null,null,159,108,0
null,pd9q9l8saw0v,null,null,null,null,160,106,0
null,pd9q9l8saw0v,null,null,null,null,152,109,0
null,pd9q9l8saw0v,null,null,null,null,148,104,0
null,pd9q9l8saw0v,null,null,null,null,164,106,0
null,pd9q9l8saw0v,null,null,null,null,159,108,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,156,105,0
null,pd9q9l8saw0v,null,null,null,null,160,106,0
null,pd9q9l8saw0v,null,null,null,null,166,107,0
null,pd9q9l8saw0v,null,null,null,null,153,107,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,157,107,0
null,pd9q9l8saw0v,null,null,null,null,153,106,0
null,pd9q9l8saw0v,null,null,null,null,163,108,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,153,108,0
null,pd9q9l8saw0v,null,null,null,null,157,108,0
null,pd9q9l8saw0v,null,null,null,null,165,105,0
null,pd9q9l8saw0v,null,null,null,null,151,108,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,160,107,0
null,pd9q9l8saw0v,null,null,null,null,160,108,0
null,pd9q9l8saw0v,null,null,null,null,154,105,0
null,pd9q9l8saw0v,null,null,null,null,149,106,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,153,107,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,156,108,0
null,pd9q9l8saw0v,null,null,null,null,163,107,0
null,pd9q9l8saw0v,null,null,null,null,164,105,0
null,pd9q9l8saw0v,null,null,null,null,153,105,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,153,107,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,162,107,0
null,pd9q9l8saw0v,null,null,null,null,157,107,0
null,pd9q9l8saw0v,null,null,null,null,158,106,0
null,pd9q9l8saw0v,null,null,null,null,156,108,0
null,pd9q9l8saw0v,null,null,null,null,162,106,0
null,pd9q9l8saw0v,null,null,null,null,156,105,0
null,pd9q9l8saw0v,null,null,null,null,150,105,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,160,107,0
null,pd9q9l8saw0v,null,null,null,null,159,107,0
null,pd9q9l8saw0v,null,null,null,null,159,107,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,161,108,0
null,pd9q9l8saw0v,null,null,null,null,152,107,0
null,pd9q9l8saw0v,null,null,null,null,162,107,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,162,108,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,163,106,0
null,pd9q9l8saw0v,null,null,null,null,154,108,0
null,pd9q9l8saw0v,null,null,null,null,159,106,0
null,pd9q9l8saw0v,null,null,null,null,160,107,0
null,pd9q9l8saw0v,null,null,null,null,162,105,0
null,pd9q9l8saw0v,null,null,null,null,158,107,0
null,pd9q9l8saw0v,null,null,null,null,161,108,0
null,pd9q9l8saw0v,null,null,null,null,163,107,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,153,107,0
null,pd9q9l8saw0v,null,null,null,null,159,107,0
null,pd9q9l8saw0v,null,null,null,null,151,106,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,160,107,0
null,pd9q9l8saw0v,null,null,null,null,159,105,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,160,108,0
null,pd9q9l8saw0v,null,null,null,null,160,107,0
null,pd9q9l8saw0v,null,null,null,null,168,106,0
null,pd9q9l8saw0v,null,null,null,null,152,107,0
null,pd9q9l8saw0v,null,null,null,null,162,107,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,159,105,0
null,pd9q9l8saw0v,null,null,null,null,164,106,0
null,pd9q9l8saw0v,null,null,null,null,160,107,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,158,107,0
null,pd9q9l8saw0v,null,null,null,null,149,107,0
null,pd9q9l8saw0v,null,null,null,null,152,106,0
null,pd9q9l8saw0v,null,null,null,null,158,106,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,162,106,0
null,pd9q9l8saw0v,null,null,null,null,149,105,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,161,107,0
null,pd9q9l8saw0v,null,null,null,null,156,105,0
null,pd9q9l8saw0v,null,null,null,null,162,106,0
null,pd9q9l8saw0v,null,null,null,null,151,106,0
null,pd9q9l8saw0v,null,null,null,null,161,107,0
null,pd9q9l8saw0v,null,null,null,null,152,107,0
null,pd9q9l8saw0v,null,null,null,null,159,105,0
null,pd9q9l8saw0v,null,null,null,null,158,106,0
null,pd9q9l8saw0v,null,null,null,null,159,106,0
null,pd9q9l8saw0v,null,null,null,null,160,104,0
null,pd9q9l8saw0v,null,null,null,null,159,106,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,157,107,0
null,pd9q9l8saw0v,null,null,null,null,153,106,0
null,pd9q9l8saw0v,null,null,null,null,157,104,0
null,pd9q9l8saw0v,null,null,null,null,155,105,0
null,pd9q9l8saw0v,null,null,null,null,153,107,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
null,pd9q9l8saw0v,null,null,null,null,151,107,0
null,pd9q9l8saw0v,null,null,null,null,163,108,0
null,pd9q9l8saw0v,null,null,null,null,159,108,0
null,pd9q9l8saw0v,null,null,null,null,158,107,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,153,106,0
null,pd9q9l8saw0v,null,null,null,null,150,106,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,160,106,0
null,pd9q9l8saw0v,null,null,null,null,148,106,0
null,pd9q9l8saw0v,null,null,null,null,160,107,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,149,105,0
null,pd9q9l8saw0v,null,null,null,null,163,105,0
null,pd9q9l8saw0v,null,null,null,null,152,105,0
null,pd9q9l8saw0v,null,null,null,null,160,108,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,159,106,0
null,pd9q9l8saw0v,null,null,null,null,155,108,0
null,pd9q9l8saw0v,null,null,null,null,166,106,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,158,108,0
null,pd9q9l8saw0v,null,null,null,null,154,108,0
null,pd9q9l8saw0v,null,null,null,null,151,106,0
null,pd9q9l8saw0v,null,null,null,null,160,105,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,161,107,0
null,pd9q9l8saw0v,null,null,null,null,161,108,0
null,pd9q9l8saw0v,null,null,null,null,157,105,0
null,pd9q9l8saw0v,null,null,null,null,162,107,0
null,pd9q9l8saw0v,null,null,null,null,152,106,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,164,107,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,160,107,0
null,pd9q9l8saw0v,null,null,null,null,156,109,0
null,pd9q9l8saw0v,null,null,null,null,157,107,0
null,pd9q9l8saw0v,null,null,null,null,153,106,0
null,pd9q9l8saw0v,null,null,null,null,157,107,0
null,pd9q9l8saw0v,null,null,null,null,165,107,0
null,pd9q9l8saw0v,null,null,null,null,148,106,0
null,pd9q9l8saw0v,null,null,null,null,152,108,0
null,pd9q9l8saw0v,null,null,null,null,155,108,0
null,pd9q9l8saw0v,null,null,null,null,160,107,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,161,107,0
null,pd9q9l8saw0v,null,null,null,null,161,105,0
null,pd9q9l8saw0v,null,null,null,null,151,106,0
null,pd9q9l8saw0v,null,null,null,null,163,107,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,157,107,0
null,pd9q9l8saw0v,null,null,null,null,161,103,0
null,pd9q9l8saw0v,null,null,null,null,157,105,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,157,107,0
null,pd9q9l8saw0v,null,null,null,null,159,106,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,152,108,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,155,105,0
null,pd9q9l8saw0v,null,null,null,null,164,107,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,158,109,0
null,pd9q9l8saw0v,null,null,null,null,155,108,0
null,pd9q9l8saw0v,null,null,null,null,158,106,0
null,pd9q9l8saw0v,null,null,null,null,162,106,0
null,pd9q9l8saw0v,null,null,null,null,157,107,0
null,pd9q9l8saw0v,null,null,null,null,155,105,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,157,109,0
null,pd9q9l8saw0v,null,null,null,null,159,106,0
null,pd9q9l8saw0v,null,null,null,null,161,108,0
null,pd9q9l8saw0v,null,null,null,null,160,107,0
null,pd9q9l8saw0v,null,null,null,null,164,106,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,161,108,0
null,pd9q9l8saw0v,null,null,null,null,167,108,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,159,107,0
null,pd9q9l8saw0v,null,null,null,null,161,107,0
null,pd9q9l8saw0v,null,null,null,null,164,106,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,159,107,0
null,pd9q9l8saw0v,null,null,null,null,157,105,0
null,pd9q9l8saw0v,null,null,null,null,159,106,0
null,pd9q9l8saw0v,null,null,null,null,160,108,0
null,pd9q9l8saw0v,null,null,null,null,157,108,0
null,pd9q9l8saw0v,null,null,null,null,150,107,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,162,106,0
null,pd9q9l8saw0v,null,null,null,null,158,106,0
null,pd9q9l8saw0v,null,null,null,null,150,107,0
null,pd9q9l8saw0v,null,null,null,null,153,107,0
null,pd9q9l8saw0v,null,null,null,null,164,107,0
null,pd9q9l8saw0v,null,null,null,null,153,107,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,158,106,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,157,107,0
null,pd9q9l8saw0v,null,null,null,null,162,105,0
null,pd9q9l8saw0v,null,null,null,null,153,106,0
null,pd9q9l8saw0v,null,null,null,null,160,106,0
null,pd9q9l8saw0v,null,null,null,null,154,105,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,150,104,0
null,pd9q9l8saw0v,null,null,null,null,153,105,0
null,pd9q9l8saw0v,null,null,null,null,160,105,0
null,pd9q9l8saw0v,null,null,null,null,162,105,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,160,107,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,162,107,0
null,pd9q9l8saw0v,null,null,null,null,161,107,0
null,pd9q9l8saw0v,null,null,null,null,153,103,0
null,pd9q9l8saw0v,null,null,null,null,165,106,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,159,107,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
null,pd9q9l8saw0v,null,null,null,null,159,106,0
null,pd9q9l8saw0v,null,null,null,null,159,106,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,158,107,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,160,106,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,152,108,0
null,pd9q9l8saw0v,null,null,null,null,160,106,0
null,pd9q9l8saw0v,null,null,null,null,154,106,0
null,pd9q9l8saw0v,null,null,null,null,160,105,0
null,pd9q9l8saw0v,null,null,null,null,157,107,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,159,107,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,160,106,0
null,pd9q9l8saw0v,null,null,null,null,152,104,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,152,109,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,156,105,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,155,105,0
null,pd9q9l8saw0v,null,null,null,null,163,106,0
null,pd9q9l8saw0v,null,null,null,null,155,105,0
null,pd9q9l8saw0v,null,null,null,null,157,104,0
null,pd9q9l8saw0v,null,null,null,null,158,106,0
null,pd9q9l8saw0v,null,null,null,null,153,107,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,152,107,0
null,pd9q9l8saw0v,null,null,null,null,159,106,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,159,105,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
null,pd9q9l8saw0v,null,null,null,null,158,107,0
null,pd9q9l8saw0v,null,null,null,null,164,105,0
null,pd9q9l8saw0v,null,null,null,null,152,104,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
null,pd9q9l8saw0v,null,null,null,null,153,106,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,162,105,0
null,pd9q9l8saw0v,null,null,null,null,159,108,0
null,pd9q9l8saw0v,null,null,null,null,164,107,0
null,pd9q9l8saw0v,null,null,null,null,158,107,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
null,pd9q9l8saw0v,null,null,null,null,153,108,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,153,105,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,152,107,0
null,pd9q9l8saw0v,null,null,null,null,158,108,0
null,pd9q9l8saw0v,null,null,null,null,165,105,0
null,pd9q9l8saw0v,null,null,null,null,152,107,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,158,106,0
null,pd9q9l8saw0v,null,null,null,null,156,107,0
null,pd9q9l8saw0v,null,null,null,null,155,106,0
null,pd9q9l8saw0v,null,null,null,null,151,107,0
null,pd9q9l8saw0v,null,null,null,null,152,107,0
null,pd9q9l8saw0v,null,null,null,null,154,105,0
null,pd9q9l8saw0v,null,null,null,null,147,105,0
null,pd9q9l8saw0v,null,null,null,null,159,106,0
null,pd9q9l8saw0v,null,null,null,null,154,105,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,165,107,0
null,pd9q9l8saw0v,null,null,null,null,160,104,0
null,pd9q9l8saw0v,null,null,null,null,153,105,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,162,104,0
null,pd9q9l8saw0v,null,null,null,null,160,108,0
null,pd9q9l8saw0v,null,null,null,null,154,107,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
null,pd9q9l8saw0v,null,null,null,null,163,106,0
null,pd9q9l8saw0v,null,null,null,null,158,106,0
null,pd9q9l8saw0v,null,null,null,null,149,107,0
null,pd9q9l8saw0v,null,null,null,null,158,108,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
null,pd9q9l8saw0v,null,null,null,null,160,108,0
null,pd9q9l8saw0v,null,null,null,null,168,106,0
null,pd9q9l8saw0v,null,null,null,null,163,106,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,158,107,0
null,pd9q9l8saw0v,null,null,null,null,160,106,0
null,pd9q9l8saw0v,null,null,null,null,163,107,0
null,pd9q9l8saw0v,null,null,null,null,155,107,0
null,pd9q9l8saw0v,null,null,null,null,155,105,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,156,106,0
null,pd9q9l8saw0v,null,null,null,null,143,108,0
null,pd9q9l8saw0v,null,null,null,null,145,106,0
null,pd9q9l8saw0v,null,null,null,null,154,108,0
null,pd9q9l8saw0v,null,null,null,null,151,105,0
null,pd9q9l8saw0v,null,null,null,null,164,107,0
null,pd9q9l8saw0v,null,null,null,null,151,107,0
null,pd9q9l8saw0v,null,null,null,null,153,107,0
null,pd9q9l8saw0v,null,null,null,null,154,105,0
null,pd9q9l8saw0v,null,null,null,null,158,106,0
null,pd9q9l8saw0v,null,null,null,null,157,106,0
null,pd9q9l8saw0v,null,null,null,null,151,106,0
null,pd9q9l8saw0v,null,null,null,null,155,105,0
null,pd9q9l8saw0v,null,null,null,null,161,106,0
